city,city_en,city_fa,lat,lng,country,iso2,admin_name,capital,population,population_proper
Tehran,Tehran,تهران,35.6892,51.3889,Iran,IR,Tehrān,primary,14148000.0,9033003.0
Mashhad,Mashhad,مشهد,36.3264,59.5433,Iran,IR,Khorāsān-e Raẕavī,admin,3372090.0,3001184.0
Khowrhesht,Khowrhesht,خورحشت,36.205,49.6872,Iran,IR,Qazvīn,,2500000.0,2500000.0
Eşfahān,Esfahan,اصفهان,32.6447,51.6675,Iran,IR,Eşfahān,admin,2219343.0,1961260.0
Karaj,Karaj,کرج,35.8272,50.9489,Iran,IR,Alborz,admin,1973470.0,1592492.0
Shīrāz,Shiraz,شیراز,29.61,52.5425,Iran,IR,Fārs,admin,1565572.0,1565572.0
Tabrīz,Tabriz,تبریز,38.0814,46.3006,Iran,IR,Āz̄arbāyjān-e Sharqī,admin,1558693.0,1558693.0
Qom,Qom,قم,34.64,50.8764,Iran,IR,Qom,admin,1201158.0,1201158.0
Ahvāz,Ahvaz,اهواز,31.3047,48.6783,Iran,IR,Khūzestān,admin,1184788.0,1184788.0
Kermānshāh,Kermanshah,کرمانشاه,34.3325,47.0933,Iran,IR,Kermānshāh,admin,946651.0,945651.0
Kermān,Kerman,کرمان,30.2911,57.0678,Iran,IR,Kermān,admin,738374.0,537718.0
Orūmīyeh,Orumiyeh,ارومیه,37.5439,45.0647,Iran,IR,Āz̄arbāyjān-e Gharbī,admin,736224.0,736224.0
Pīshbar,Pishbar,پیسهبار,33.3886,59.9789,Iran,IR,Khorāsān-e Jonūbī,,720207.0,720207.0
Borvāyeh-ye Al Bū ‘Azīz,Borvayeh-ye Al Bu Aziz,بوروایهه-یه ال بو ازیز,31.6283,48.6147,Iran,IR,Khūzestān,,690000.0,690000.0
Rasht,Rasht,رشت,37.2744,49.5889,Iran,IR,Gīlān,admin,679995.0,679995.0
Bahār,Bahar,بهار,34.9028,48.4425,Iran,IR,Hamadān,minor,673405.0,673405.0
Zāhedān,Zahedan,زاهدان,29.5025,60.8558,Iran,IR,Sīstān va Balūchestān,admin,587730.0,587730.0
Hamadān,Hamadan,همدان,34.8064,48.5161,Iran,IR,Hamadān,admin,554406.0,554406.0
Yazd,Yazd,یزد,31.8822,54.3397,Iran,IR,Yazd,admin,529673.0,529673.0
Ardabīl,Ardabil,اردبیل,38.2425,48.29,Iran,IR,Ardabīl,admin,529374.0,529374.0
Bandar ‘Abbās,Bandar Abbas,بندرعباس,27.1961,56.2878,Iran,IR,Hormozgān,admin,526648.0,526648.0
Arāk,Arak,اراک,34.0914,49.6933,Iran,IR,Markazī,admin,520944.0,520944.0
Eslāmshahr,Eslamshahr,اسلام‌شهر,35.5317,51.2247,Iran,IR,Tehrān,minor,448129.0,448129.0
Sanandaj,Sanandaj,سنندج,35.3114,46.9961,Iran,IR,Kordestān,admin,412767.0,412767.0
Qazvīn,Qazvin,قزوین,36.2894,50.0086,Iran,IR,Qazvīn,admin,402748.0,402748.0
Zanjān,Zanjan,زنجان,36.6789,48.5056,Iran,IR,Zanjān,admin,386851.0,386851.0
Khorramābād,Khorramabad,خرم‌آباد,33.4875,48.3561,Iran,IR,Lorestān,admin,373416.0,373416.0
Gorgān,Gorgan,گرگان,36.8378,54.4414,Iran,IR,Golestān,admin,312223.0,312223.0
Shahrīār,Shahriar,شهریار,35.6722,51.0236,Iran,IR,Tehrān,minor,309607.0,309607.0
Shahr-e Qods,Shahr-e Qods,شهر قدس,35.7097,51.1119,Iran,IR,Tehrān,minor,309605.0,309605.0
Kāshān,Kashan,کاشان,33.9825,51.4325,Iran,IR,Eşfahān,minor,304487.0,304487.0
Malārd,Malard,ملارد,35.6806,50.9783,Iran,IR,Tehrān,minor,281027.0,281027.0
Sartā,Sarta,سرتا,36.4491,53.3234,Iran,IR,Māzandarān,,271467.0,271467.0
Dezfūl,Dezful,دزفول,32.3786,48.4144,Iran,IR,Khūzestān,minor,264709.0,264709.0
Bābol,Babol,بابل,36.5475,52.6783,Iran,IR,Māzandarān,minor,250217.0,250217.0
Bojnūrd,Bojnurd,بجنورد,37.4722,57.3289,Iran,IR,Khorāsān-e Shomālī,admin,250000.0,199791.0
Qā’em Shahr,Qaem Shahr,قائم‌شهر,36.4636,52.8581,Iran,IR,Māzandarān,,247953.0,204953.0
Khomeynī Shahr,Khomeyni Shahr,خمینی‌شهر,32.6803,51.5361,Iran,IR,Eşfahān,minor,247128.0,247128.0
Sabzevār,Sabzevar,سبزوار,36.2125,57.6764,Iran,IR,Khorāsān-e Raẕavī,minor,243700.0,243700.0
Āmol,Amol,آمل,36.4703,52.3467,Iran,IR,Māzandarān,minor,237528.0,237528.0
Pākdasht,Pakdasht,پاکدشت,35.485,51.6794,Iran,IR,Tehrān,minor,236319.0,236319.0
Najafābād,Najafabad,نجف‌آباد,32.6447,51.3603,Iran,IR,Eşfahān,minor,235281.0,235281.0
Borūjerd,Borujerd,بروجرد,33.9111,48.7522,Iran,IR,Lorestān,minor,234997.0,234997.0
Madan,Madan,مادان,30.3469,48.2825,Iran,IR,Khūzestān,,231476.0,231476.0
Qarchak,Qarchak,قرچک,35.4267,51.5842,Iran,IR,Tehrān,minor,231075.0,231075.0
Varāmīn,Varamin,ورامین,35.3508,51.6358,Iran,IR,Tehrān,minor,225628.0,225628.0
Bandar-e Būshehr,Bandar-e Bushehr,بندر بوشهر,28.9264,50.8514,Iran,IR,Būshehr,admin,223504.0,223504.0
Neyshābūr,Neyshabur,نیشابور,36.22,58.82,Iran,IR,Khorāsān-e Raẕavī,minor,221700.0,221700.0
Sāveh,Saveh,ساوه,35.0278,50.3611,Iran,IR,Markazī,minor,220762.0,220762.0
Bīrjand,Birjand,بیرجند,32.8744,59.2161,Iran,IR,Khorāsān-e Jonūbī,admin,203636.0,203636.0
Nasīm Shahr,Nasim Shahr,نسیم‌شهر,35.5617,51.1617,Iran,IR,Tehrān,,200393.0,200393.0
Khowy,Khowy,خوی,38.5464,44.9542,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,198845.0,198845.0
Būkān,Bukan,بوکان,36.515,46.2075,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,193501.0,193501.0
Shahr-e Kord,Shahr-e Kord,شهرکرد,32.3311,50.8594,Iran,IR,Chahār Maḩāl va Bakhtīārī,admin,190441.0,190441.0
Semnān,Semnan,سمنان,35.5811,53.3833,Iran,IR,Semnān,admin,185129.0,185129.0
Fardīs,Fardis,فردیس,35.73,50.9822,Iran,IR,Alborz,minor,181174.0,181174.0
Marāgheh,Maragheh,مراغه,37.3894,46.2378,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,175255.0,175255.0
Sīrjān,Sirjan,سیرجان,29.437,55.6802,Iran,IR,Kermān,minor,175000.0,175000.0
Shāhīn Shahr,Shahin Shahr,شاهین‌شهر,32.8606,51.5531,Iran,IR,Eşfahān,minor,173329.0,173329.0
Malāyer,Malayer,ملایر,34.3,48.8178,Iran,IR,Hamadān,minor,170237.0,170237.0
Mahābād,Mahabad,مهاباد,36.7678,45.7339,Iran,IR,Āz̄arbāyjān-e Gharbī,,168393.0,168393.0
Saqqez,Saqqez,سقز,36.2411,46.2706,Iran,IR,Kordestān,minor,165258.0,165258.0
Bandar-e Māhshahr,Bandar-e Mahshahr,بندر ماهشهر,30.5567,49.1897,Iran,IR,Khūzestān,minor,162797.0,162797.0
Rafsanjān,Rafsanjan,رفسنجان,30.4111,55.9911,Iran,IR,Kermān,minor,161909.0,161909.0
Borāzjān,Borazjan,برازجان,29.2694,51.22,Iran,IR,Būshehr,minor,155567.0,110567.0
Gonbad-e Kāvūs,Gonbad-e Kavus,گنبد کاووس,37.2433,55.1692,Iran,IR,Golestān,minor,151910.0,151910.0
Shāhrūd,Shahrud,شاهرود,36.4133,54.9781,Iran,IR,Semnān,minor,150129.0,150129.0
Marvdasht,Marvdasht,مرودشت,29.8786,52.8067,Iran,IR,Fārs,minor,148858.0,148858.0
Qūchān,Quchan,قوچان,37.106,58.5095,Iran,IR,Khorāsān-e Raẕavī,minor,145531.0,145531.0
Jahrom,Jahrom,جهرم,28.5031,53.5658,Iran,IR,Fārs,minor,141634.0,141634.0
Kamālshahr,Kamalshahr,کمال‌شهر,35.8658,50.8717,Iran,IR,Alborz,,141166.0,141166.0
Torbat-e Ḩeydarīyeh,Torbat-e Heydariyeh,تربت حیدریه,35.29,59.2169,Iran,IR,Khorāsān-e Raẕavī,minor,140019.0,140019.0
Marīvān,Marivan,مریوان,35.5217,46.1806,Iran,IR,Kordestān,minor,136654.0,136654.0
Andīmeshk,Andimeshk,اندیمشک,32.4714,48.3489,Iran,IR,Khūzestān,minor,135116.0,135116.0
Shahreẕā,Shahreza,شهرضا,32.0122,51.8594,Iran,IR,Eşfahān,minor,134952.0,134952.0
Zābol,Zabol,زابل,31.0339,61.4878,Iran,IR,Sīstān va Balūchestān,minor,134950.0,134950.0
Khorramshahr,Khorramshahr,خرمشهر,30.4394,48.1817,Iran,IR,Khūzestān,minor,133097.0,133097.0
Marand,Marand,مرند,38.4331,45.7686,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,130825.0,130825.0
Jīroft,Jiroft,جیرفت,28.6797,57.7447,Iran,IR,Kermān,minor,130429.0,130429.0
Salmās,Salmas,سلماس,38.2028,44.7669,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,127864.0,127864.0
Bam,Bam,بم,29.0994,58.3436,Iran,IR,Kermān,minor,127396.0,127396.0
Behbahān,Behbahan,بهبهان,30.5942,50.2433,Iran,IR,Khūzestān,minor,122604.0,122604.0
Dorūd,Dorud,دورود,33.4994,49.0531,Iran,IR,Lorestān,minor,121608.0,121608.0
Naz̧arābād,Nazarabad,نظرآباد,35.9583,50.605,Iran,IR,Alborz,minor,119512.0,119512.0
Moḩammad Shahr,Mohammad Shahr,محمدشهر,35.7483,50.9025,Iran,IR,Alborz,,119418.0,119418.0
Bandar-e Anzalī,Bandar-e Anzali,بندر انزلی,37.4708,49.47,Iran,IR,Gīlān,minor,118564.0,118564.0
Īrānshahr,Iranshahr,ایرانشهر,27.1978,60.6836,Iran,IR,Sīstān va Balūchestān,minor,113750.0,113750.0
Fasā,Fasa,فسا,28.9483,53.6336,Iran,IR,Fārs,minor,110825.0,110825.0
Bāneh,Baneh,بانه,35.9969,45.8853,Iran,IR,Kordestān,minor,110218.0,110218.0
Yāsūj,Yasuj,یاسوج,30.6672,51.5797,Iran,IR,Kohgīlūyeh va Bowyer Aḩmad,admin,108505.0,108505.0
Chābahār,Chabahar,چابهار,25.2928,60.6497,Iran,IR,Sīstān va Balūchestān,minor,106739.0,106739.0
Robāţ Karīm,Robat Karim,رباط‌کریم,35.4825,51.0786,Iran,IR,Tehrān,minor,105393.0,105393.0
Kāshmar,Kashmar,کاشمر,35.2431,58.4594,Iran,IR,Khorāsān-e Raẕavī,minor,102282.0,102282.0
Shūshtar,Shushtar,شوشتر,32.045,48.8594,Iran,IR,Khūzestān,minor,101878.0,101878.0
Ahar,Ahar,اهر,38.4797,47.0669,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,100641.0,100641.0
Masjed Soleymān,Masjed Soleyman,مسجدسلیمان,31.96,49.2881,Iran,IR,Khūzestān,minor,100497.0,100497.0
Torbat-e Jām,Torbat-e Jam,تربت جام,35.2431,60.625,Iran,IR,Khorāsān-e Raẕavī,minor,100449.0,100449.0
Būmahen,Bumahen,بومهن,35.7314,51.8675,Iran,IR,Tehrān,,79034.0,79034.0
Māhdāsht,Mahdasht,ماهدشت,35.7194,50.7978,Iran,IR,Tehrān,,62910.0,62910.0
Meshkīn Dasht,Meshkin Dasht,مشکین‌دشت,35.7469,50.9361,Iran,IR,Tehrān,,62005.0,62005.0
Chahār Dangeh,Chahar Dangeh,چهاردانگه,35.5958,51.3083,Iran,IR,Tehrān,,49950.0,49950.0
Darcheh,Darcheh,درچه,32.6131,51.5531,Iran,IR,Eşfahān,,43183.0,43183.0
Eshtehārd,Eshtehard,اشتهارد,35.7247,50.3717,Iran,IR,Alborz,minor,29993.0,29993.0
Sardrūd,Sardrud,سردرود,38.0286,46.1475,Iran,IR,Āz̄arbāyjān-e Sharqī,,29739.0,29739.0
Garmdarreh,Garmdarreh,گرمدره,35.7478,51.0678,Iran,IR,Alborz,,22726.0,22726.0
Morteẕá Gerd,Morteza Gerd,مرتضی‌گرد,35.6019,51.3486,Iran,IR,Tehrān,,15506.0,15506.0
Khomām,Khomam,خمام,37.3911,49.6597,Iran,IR,Gīlān,,12901.0,12901.0
Bāsmenj,Basmenj,باسمنج,37.9964,46.4717,Iran,IR,Āz̄arbāyjān-e Sharqī,,12692.0,12692.0
Sangar,Sangar,سنگر,37.1797,49.6942,Iran,IR,Gīlān,,12583.0,12583.0
Kūshk,Kushk,کوشک,32.6419,51.4997,Iran,IR,Eşfahān,,11264.0,11264.0
Hamadānak,Hamadanak,هاماداناک,35.5422,51.1383,Iran,IR,Tehrān,,11216.0,11216.0
Lasht-e Neshā,Lasht-e Nesha,لشت نشا,37.3608,49.8611,Iran,IR,Gīlān,,10539.0,10539.0
Kūcheşfahān,Kuchesfahan,کوچصفهان,37.2783,49.7728,Iran,IR,Gīlān,,10026.0,10026.0
Shahrak-e Pārs,Shahrak-e Pars,شهرک پارس,35.6081,51.3808,Iran,IR,Tehrān,,8625.0,8625.0
Kond Rūd,Kond Rud,کندرود,38.0094,46.4794,Iran,IR,Āz̄arbāyjān-e Sharqī,,8518.0,8518.0
Shahrak-e Goldasteh,Shahrak-e Goldasteh,شهرک گل‌دسته,35.6031,51.27,Iran,IR,Tehrān,,7602.0,7602.0
Māyān-e Pā’īn,Mayan-e Pain,مایان پایین,38.0864,46.1036,Iran,IR,Āz̄arbāyjān-e Sharqī,,6596.0,6596.0
Līqvān,Liqvan,لیقوان,37.8344,46.43,Iran,IR,Āz̄arbāyjān-e Sharqī,,5350.0,5350.0
Ravājīr,Ravajir,راواجیر,37.1892,49.5886,Iran,IR,Gīlān,,4728.0,4728.0
Alīābād,Aliabad,علی‌آباد,35.5228,51.2044,Iran,IR,Tehrān,,4562.0,4562.0
Shādbād-e Mashāyekh,Shadbad-e Mashayekh,شادباد مشایخ,37.9892,46.3586,Iran,IR,Āz̄arbāyjān-e Sharqī,,4317.0,4317.0
Fakhab,Fakhab,فاکهاب,37.3111,49.5639,Iran,IR,Gīlān,,3851.0,3851.0
Beyraq,Beyraq,بیرق,37.8872,46.4683,Iran,IR,Āz̄arbāyjān-e Sharqī,,3703.0,3703.0
Ḩasanābād-e Loqmanī,Hasanabad-e Loqmani,حسن‌آباد لقمانی,35.6189,51.1947,Iran,IR,Tehrān,,3568.0,3568.0
Sefīdān-e Jadīd,Sefidan-e Jadid,سفیدان جدید,38.2819,46.34,Iran,IR,Āz̄arbāyjān-e Sharqī,,3515.0,3515.0
Shahrak-e Dānesh,Shahrak-e Danesh,شهرک دانش,35.6947,51.1819,Iran,IR,Tehrān,,3402.0,3402.0
Lūlamān,Lulaman,لولمان,37.2783,49.7728,Iran,IR,Gīlān,,3175.0,3175.0
Haft Jūy,Haft Juy,هفت‌جوی,35.72,51.0553,Iran,IR,Tehrān,,3137.0,3137.0
Tīrānchī,Tiranchi,تیرانچی,32.63,51.5219,Iran,IR,Eşfahān,,3122.0,3122.0
Bālā Maḩalleh-ye Chowkām,Bala Mahalleh-ye Chowkam,بالا ماهاللهه-یه کهوکام,37.3822,49.6156,Iran,IR,Gīlān,,3096.0,3096.0
Ţālem Seh Shanbeh,Talem Seh Shanbeh,تالهم سهه سهانبهه,37.1617,49.6828,Iran,IR,Gīlān,,2687.0,2687.0
Chīchaklū,Chichaklu,کهیکهاکلو,35.5636,51.2053,Iran,IR,Tehrān,,2656.0,2656.0
Kazh Deh,Kazh Deh,کازه ده,37.2981,49.62,Iran,IR,Gīlān,,2623.0,2623.0
Bāghkomīsh,Baghkomish,باگهکومیسه,35.7033,51.7847,Iran,IR,Tehrān,,2566.0,2566.0
Rūd Bardeh,Rud Bardeh,رود بارده,37.2078,49.6978,Iran,IR,Gīlān,,2563.0,2563.0
Shams-e Bījār,Shams-e Bijar,سهامس بیجار,37.3103,49.5997,Iran,IR,Gīlān,,2494.0,2494.0
Shahrak-e Golrīz,Shahrak-e Golriz,شهراک گولریز,35.6089,51.3622,Iran,IR,Tehrān,,2356.0,2356.0
Mesgarābād,Mesgarabad,مهسگارآباد,35.6272,51.5128,Iran,IR,Tehrān,,2265.0,2265.0
Māyān-e Bālā,Mayan-e Bala,مایان بالا,38.1061,46.1128,Iran,IR,Āz̄arbāyjān-e Sharqī,,2244.0,2244.0
Sheykh Ḩasan,Sheykh Hasan,سههیکه حسن,38.0214,46.1061,Iran,IR,Āz̄arbāyjān-e Sharqī,,2240.0,2240.0
Sefīdeh Khān,Sefideh Khan,سهفیده خان,37.8314,46.4022,Iran,IR,Āz̄arbāyjān-e Sharqī,,2213.0,2213.0
Nowjeh Deh,Nowjeh Deh,نوجهه ده,38.0475,46.0406,Iran,IR,Āz̄arbāyjān-e Sharqī,,2057.0,2057.0
Zarnaq,Zarnaq,زرنق,37.9811,46.4303,Iran,IR,Āz̄arbāyjān-e Sharqī,,2036.0,2036.0
Ne‘matābād,Nematabad,نعمت‌آباد,38.0122,46.4564,Iran,IR,Āz̄arbāyjān-e Sharqī,,2020.0,2020.0
Lecheh Gūrāb,Lecheh Gurab,لهکههه گوراب,37.2797,49.6639,Iran,IR,Gīlān,,2013.0,2013.0
Tāzeh Kand,Tazeh Kand,تازه‌کند,37.98,46.0011,Iran,IR,Āz̄arbāyjān-e Sharqī,,1980.0,1980.0
Vīshkānank,Vishkanank,ویسهکانانک,37.2211,49.7061,Iran,IR,Gīlān,,1965.0,1965.0
Kolā Chāh-e Avval,Kola Chah-e Avval,کولا کهاه اوال,37.3692,49.7053,Iran,IR,Gīlān,,1926.0,1926.0
Shādbād-e ‘Olyā,Shadbad-e Olya,سهادباد ولیا,37.9825,46.4208,Iran,IR,Āz̄arbāyjān-e Sharqī,,1884.0,1884.0
Gīl-e Pardesar,Gil-e Pardesar,گیل پاردهسر,37.2081,49.6653,Iran,IR,Gīlān,,1865.0,1865.0
Khvāchekīn,Khvachekin,کهواکههکین,37.3781,49.65,Iran,IR,Gīlān,,1824.0,1824.0
Karasht,Karasht,کاراسهت,35.7186,51.8336,Iran,IR,Tehrān,,1785.0,1785.0
Golsarak,Golsarak,گولسراک,37.0289,49.6339,Iran,IR,Gīlān,,1782.0,1782.0
Chavān,Chavan,کهاوان,37.985,46.3908,Iran,IR,Āz̄arbāyjān-e Sharqī,,1729.0,1729.0
Tasīyeh,Tasiyeh,تاسییهه,37.3922,49.7058,Iran,IR,Gīlān,,1721.0,1721.0
Gīlovā,Gilova,گیلوا,37.3092,49.8072,Iran,IR,Gīlān,,1706.0,1706.0
Khanā Chāh,Khana Chah,خانا کهاه,37.2722,49.6967,Iran,IR,Gīlān,,1683.0,1683.0
Mozhdeh,Mozhdeh,موزهده,37.2608,49.7319,Iran,IR,Gīlān,,1677.0,1677.0
Pāchkenār,Pachkenar,پاکهکهنار,37.2731,49.6525,Iran,IR,Gīlān,,1638.0,1638.0
Pā’īn Maḩalleh-ye Foshtom,Pain Mahalleh-ye Foshtom,پایین ماهاللهه-یه فوسهتوم,37.2811,49.8686,Iran,IR,Gīlān,,1636.0,1636.0
Dāfchāh,Dafchah,دافکهاه,37.3386,49.6919,Iran,IR,Gīlān,,1632.0,1632.0
Bālā Maḩalleh-ye Gafsheh,Bala Mahalleh-ye Gafsheh,بالا ماهاللهه-یه گافسههه,37.3372,49.8197,Iran,IR,Gīlān,,1533.0,1533.0
Qal‘eh-ye Amīrīyeh,Qaleh-ye Amiriyeh,قلعه-یه امیریه,32.6431,51.5419,Iran,IR,Eşfahān,,1510.0,1510.0
Kondor,Kondor,کندر,35.8461,51.1097,Iran,IR,Alborz,,1498.0,1498.0
Eshkīk,Eshkik,هسهکیک,37.3628,49.6236,Iran,IR,Gīlān,,1451.0,1451.0
Belesbeneh,Belesbeneh,بهلهسبهنهه,37.2797,49.7444,Iran,IR,Gīlān,,1420.0,1420.0
Jūbaneh,Jubaneh,جوبانهه,37.1714,49.7056,Iran,IR,Gīlān,,1407.0,1407.0
Jīrsar-e Chowkām,Jirsar-e Chowkam,جیرسر کهوکام,37.4042,49.5969,Iran,IR,Gīlān,,1392.0,1392.0
Barkā Deh,Barka Deh,بارکا ده,37.3031,49.745,Iran,IR,Gīlān,,1385.0,1385.0
Velāyat Rūd,Velayat Rud,وهلایات رود,36.0808,51.3808,Iran,IR,Alborz,,1382.0,1382.0
Kenār Sar-e Bozorg,Kenar Sar-e Bozorg,کهنار سر بوزورگ,37.3178,49.7878,Iran,IR,Gīlān,,1369.0,1369.0
Sīāh Sang,Siah Sang,سیاه سانگ,35.7267,51.7772,Iran,IR,Tehrān,,1350.0,1350.0
Falak Deh,Falak Deh,فالاک ده,37.2169,49.5506,Iran,IR,Gīlān,,1329.0,1329.0
Alvār-e Bālā,Alvar-e Bala,الوار بالا,38.1503,46.1764,Iran,IR,Āz̄arbāyjān-e Sharqī,,1309.0,1309.0
Shahrestānak,Shahrestanak,شهرستانک,35.97,51.3536,Iran,IR,Tehrān,,1307.0,1307.0
Nashtrūd Kol,Nashtrud Kol,ناسهترود کول,37.1961,49.7289,Iran,IR,Gīlān,,1304.0,1304.0
Bonakdeh,Bonakdeh,بنکده,37.1811,49.7339,Iran,IR,Gīlān,,1285.0,1285.0
Kadū Sarā,Kadu Sara,کادو سرا,37.2367,49.7689,Iran,IR,Gīlān,,1241.0,1241.0
Fakhrābād,Fakhrabad,فخرآباد,37.4044,49.8775,Iran,IR,Gīlān,,1236.0,1236.0
Shījān,Shijan,سهیجان,37.4194,49.5939,Iran,IR,Gīlān,,1223.0,1223.0
Karbāsdeh,Karbasdeh,کارباسده,37.2686,49.7972,Iran,IR,Gīlān,,1186.0,1186.0
Jīldān,Jildan,جیلدان,37.3925,49.8453,Iran,IR,Gīlān,,1181.0,1181.0
Mīshāmandān,Mishamandan,میسهاماندان,37.3111,49.6769,Iran,IR,Gīlān,,1174.0,1174.0
Khoshk Esţalkh,Khoshk Estalkh,کهوسهک هستالکه,37.4336,49.8344,Iran,IR,Gīlān,,1168.0,1168.0
Vīshkā Sūqeh,Vishka Suqeh,ویسهکا سوقهه,37.3533,49.7347,Iran,IR,Gīlān,,1157.0,1157.0
Marz Dasht,Marz Dasht,مارز دشت,37.3856,49.6739,Iran,IR,Gīlān,,1149.0,1149.0
Tāzehābād,Tazehabad,تازه‌آباد,37.3906,49.6456,Iran,IR,Gīlān,,1146.0,1146.0
Chūnchenān,Chunchenan,کهونکههنان,37.4333,49.8528,Iran,IR,Gīlān,,1146.0,1146.0
Emāmzādeh Bāqer,Emamzadeh Baqer,امامزاده باقر,35.49,51.1856,Iran,IR,Tehrān,,1134.0,1134.0
Fīrūzbahrām,Firuzbahram,فیروزبهرام,35.6275,51.2492,Iran,IR,Tehrān,,1103.0,1103.0
Pīshkenār,Pishkenar,پیسهکهنار,37.1469,49.7233,Iran,IR,Gīlān,,1088.0,1088.0
Dahaneh Sar-e Shījān,Dahaneh Sar-e Shijan,داهانهه سر سهیجان,37.4283,49.5831,Iran,IR,Gīlān,,1085.0,1085.0
Ḩashkovā,Hashkova,هاسهکوا,37.2258,49.7525,Iran,IR,Gīlān,,1078.0,1078.0
Balaskaleh,Balaskaleh,بالاسکالهه,37.4192,49.7436,Iran,IR,Gīlān,,1077.0,1077.0
Tūsarāvandān,Tusaravandan,توسراواندان,37.2411,49.665,Iran,IR,Gīlān,,1073.0,1073.0
Malek Kīān,Malek Kian,ملک‌کیان,38.0567,46.5414,Iran,IR,Āz̄arbāyjān-e Sharqī,,1066.0,1066.0
Gūrāb Sar,Gurab Sar,گوراب سر,37.2792,49.6964,Iran,IR,Gīlān,,1058.0,1058.0
Raḩmānīyeh,Rahmaniyeh,رحمانیه,35.7344,50.6222,Iran,IR,Alborz,,1012.0,1012.0
Shahr-e Jadīd-e Pardīs,Shahr-e Jadid-e Pardis,شهر جدید پردیس,35.7469,51.8122,Iran,IR,Tehrān,minor,,
Sārī,Sari,ساری,36.5633,53.0601,Iran,IR,Māzandarān,admin,,
Īlām,Ilam,ایلام,33.6374,46.4227,Iran,IR,Īlām,admin,,
